seed,proposal_index,action,mean_scenario_replication_utility_delta,reconstructed_mean_utility_delta,absolute_error
277,8,PLACE_AT_2,0.973333333333331,0.9733333333333358,4.773959005888173e-15
277,8,PLACE_AT_3,-1.0666666666666704,-1.0666666666666638,6.661338147750939e-15
277,8,PLACE_AT_5,-0.6800000000000012,-0.6799999999999987,2.4424906541753444e-15
277,8,PLACE_AT_10,0.0399999999999996,0.040000000000001,1.4016565685892601e-15
281,1,PLACE_AT_1,0.2133333333333439,0.2133333333333283,1.559863349598345e-14
281,1,PLACE_AT_2,0.5466666666666754,0.5466666666666612,1.4210854715202004e-14
281,1,PLACE_AT_3,1.706666666666674,1.7066666666666614,1.2656542480726785e-14
281,1,PLACE_AT_5,1.5333333333333334,1.5333333333333268,6.661338147750939e-15
281,1,PLACE_AT_10,0.1733333333333348,0.1733333333333315,3.3029134982598407e-15
281,2,PLACE_AT_1,4.040000000000005,4.039999999999998,7.105427357601002e-15
281,2,PLACE_AT_2,1.1200000000000023,1.1199999999999983,3.9968028886505635e-15
281,2,PLACE_AT_3,1.9866666666666677,1.986666666666664,3.774758283725532e-15
281,2,PLACE_AT_5,1.8133333333333364,1.81333333333333,6.439293542825908e-15
281,2,PLACE_AT_10,1.653333333333334,1.6533333333333335,4.440892098500626e-16
281,3,PLACE_AT_1,-1.146666666666662,-1.1466666666666687,6.661338147750939e-15
281,3,PLACE_AT_2,-0.8399999999999977,-0.840000000000002,4.218847493575595e-15
281,3,PLACE_AT_3,0.1066666666666719,0.1066666666666644,7.507883204027621e-15
281,3,PLACE_AT_5,1.9333333333333331,1.9333333333333336,4.440892098500626e-16
281,3,PLACE_AT_10,0.3333333333333333,0.3333333333333333,0.0
281,4,PLACE_AT_1,1.7999999999999965,1.8000000000000005,3.9968028886505635e-15
281,4,PLACE_AT_2,0.4399999999999977,0.4400000000000001,2.3869795029440866e-15
281,4,PLACE_AT_3,0.2133333333333401,0.2133333333333339,6.189493362285248e-15
281,4,PLACE_AT_5,0.5200000000000008,0.5200000000000002,5.551115123125783e-16
281,4,PLACE_AT_10,0.0666666666666666,0.0666666666666666,0.0
281,5,PLACE_AT_1,4.2399999999999975,4.24,2.6645352591003757e-15
281,5,PLACE_AT_2,3.026666666666657,3.026666666666665,7.993605777301127e-15
281,5,PLACE_AT_3,3.706666666666657,3.7066666666666657,8.881784197001252e-15
281,5,PLACE_AT_5,2.839999999999992,2.8399999999999976,5.773159728050814e-15
281,5,PLACE_AT_10,0.8666666666666667,0.8666666666666667,0.0
281,6,PLACE_AT_1,3.1600000000000024,3.1599999999999984,3.9968028886505635e-15
281,6,PLACE_AT_2,3.333333333333337,3.3333333333333317,5.329070518200751e-15
281,6,PLACE_AT_3,2.413333333333336,2.413333333333332,3.9968028886505635e-15
281,6,PLACE_AT_5,2.0666666666666704,2.0666666666666647,5.773159728050814e-15
281,6,PLACE_AT_10,0.8933333333333356,0.8933333333333328,2.886579864025407e-15
281,7,PLACE_AT_1,4.320000000000001,4.319999999999997,4.440892098500626e-15
281,7,PLACE_AT_2,4.5200000000000005,4.519999999999997,3.552713678800501e-15
281,7,PLACE_AT_3,2.973333333333335,2.973333333333329,5.773159728050814e-15
281,7,PLACE_AT_5,3.1866666666666674,3.186666666666663,4.440892098500626e-15
281,7,PLACE_AT_10,0.0,0.0,0.0
281,8,PLACE_AT_1,2.6133333333333346,2.613333333333331,3.552713678800501e-15
281,8,PLACE_AT_2,3.560000000000004,3.559999999999997,7.105427357601002e-15
281,8,PLACE_AT_3,3.466666666666669,3.466666666666664,4.884981308350689e-15
281,8,PLACE_AT_5,3.200000000000002,3.199999999999998,3.9968028886505635e-15
281,8,PLACE_AT_10,1.6,1.6,0.0
283,1,PLACE_AT_1,3.613333333333333,3.613333333333333,0.0
283,1,PLACE_AT_2,2.146666666666662,2.1466666666666656,3.552713678800501e-15
283,1,PLACE_AT_3,2.9466666666666583,2.946666666666665,6.661338147750939e-15
283,1,PLACE_AT_5,3.8399999999999976,3.839999999999998,4.440892098500626e-16
283,1,PLACE_AT_10,0.4533333333333341,0.4533333333333331,9.992007221626409e-16
283,2,PLACE_AT_1,2.4933333333333394,2.4933333333333336,5.773159728050814e-15
283,2,PLACE_AT_2,1.2933333333333394,1.2933333333333332,6.217248937900877e-15
283,2,PLACE_AT_3,1.6266666666666727,1.6266666666666665,6.217248937900877e-15
283,2,PLACE_AT_5,1.4000000000000037,1.4,3.774758283725532e-15
283,2,PLACE_AT_10,-0.3333333333333333,-0.3333333333333333,0.0
283,3,PLACE_AT_1,0.8533333333333359,0.853333333333334,1.887379141862766e-15
283,3,PLACE_AT_2,1.0133333333333363,1.013333333333335,1.3322676295501878e-15
283,3,PLACE_AT_3,1.4000000000000037,1.4000000000000006,3.1086244689504383e-15
283,3,PLACE_AT_5,0.7733333333333349,0.7733333333333334,1.4432899320127035e-15
283,3,PLACE_AT_10,0.8,0.8,0.0
283,4,PLACE_AT_1,3.5333333333333314,3.5333333333333323,8.881784197001252e-16
283,4,PLACE_AT_2,3.719999999999999,3.7199999999999993,4.440892098500626e-16
283,4,PLACE_AT_3,1.599999999999998,1.6000000000000003,2.220446049250313e-15
283,4,PLACE_AT_5,3.3333333333333317,3.333333333333333,1.3322676295501878e-15
283,4,PLACE_AT_10,1.3866666666666656,1.386666666666667,1.3322676295501878e-15
283,5,PLACE_AT_1,3.240000000000001,3.239999999999998,3.1086244689504383e-15
283,5,PLACE_AT_2,-0.7333333333333333,-0.7333333333333353,1.9984014443252818e-15
283,5,PLACE_AT_3,-1.6266666666666652,-1.6266666666666671,1.9984014443252818e-15
283,5,PLACE_AT_5,-0.4933333333333356,-0.4933333333333337,1.942890293094024e-15
283,5,PLACE_AT_10,0.0666666666666666,0.0666666666666666,0.0
283,6,PLACE_AT_1,5.439999999999994,5.439999999999999,4.440892098500626e-15
283,6,PLACE_AT_2,3.239999999999997,3.24,3.1086244689504383e-15
283,6,PLACE_AT_3,2.466666666666667,2.466666666666667,0.0
283,6,PLACE_AT_5,0.6666666666666666,0.6666666666666672,5.551115123125783e-16
283,6,PLACE_AT_10,0.0666666666666666,0.0666666666666666,0.0
283,7,PLACE_AT_1,3.1866666666666674,3.1866666666666665,8.881784197001252e-16
283,7,PLACE_AT_2,3.0,3.0,0.0
283,7,PLACE_AT_3,0.0399999999999996,0.0400000000000001,4.996003610813204e-16
283,7,PLACE_AT_5,0.7066666666666682,0.7066666666666663,1.887379141862766e-15
283,7,PLACE_AT_10,0.3333333333333333,0.3333333333333333,0.0
283,8,PLACE_AT_1,3.693333333333332,3.693333333333331,8.881784197001252e-16
283,8,PLACE_AT_2,2.8,2.799999999999998,1.7763568394002505e-15
283,8,PLACE_AT_3,3.0933333333333355,3.093333333333331,4.440892098500626e-15
283,8,PLACE_AT_5,1.8400000000000012,1.8399999999999976,3.552713678800501e-15
283,8,PLACE_AT_10,0.9333333333333332,0.9333333333333332,0.0
293,1,PLACE_AT_1,2.293333333333328,2.293333333333334,5.773159728050814e-15
293,1,PLACE_AT_2,2.3066666666666604,2.306666666666667,6.661338147750939e-15
293,1,PLACE_AT_3,2.5066666666666606,2.5066666666666677,7.105427357601002e-15
293,1,PLACE_AT_5,1.826666666666661,1.826666666666667,5.995204332975845e-15
293,1,PLACE_AT_10,-0.0799999999999992,-0.0800000000000002,9.992007221626409e-16
293,2,PLACE_AT_1,2.6666666666666647,2.6666666666666647,0.0
293,2,PLACE_AT_2,3.533333333333333,3.5333333333333314,1.7763568394002505e-15
293,2,PLACE_AT_3,3.133333333333335,3.1333333333333324,2.6645352591003757e-15
293,2,PLACE_AT_5,2.2533333333333343,2.253333333333332,2.220446049250313e-15
293,2,PLACE_AT_10,0.3199999999999969,0.3199999999999993,2.3869795029440866e-15
293,3,PLACE_AT_1,0.2133333333333344,0.2133333333333337,6.938893903907228e-16
293,3,PLACE_AT_2,0.6800000000000012,0.6800000000000004,7.771561172376096e-16
293,3,PLACE_AT_3,1.0800000000000012,1.0800000000000003,8.881784197001252e-16
293,3,PLACE_AT_5,-0.1733333333333329,-0.1733333333333327,1.942890293094024e-16
293,3,PLACE_AT_10,-0.6666666666666666,-0.6666666666666666,0.0
293,4,PLACE_AT_1,0.4266666666666651,0.4266666666666668,1.7208456881689926e-15
293,4,PLACE_AT_2,0.7333333333333314,0.7333333333333336,2.220446049250313e-15
293,4,PLACE_AT_3,0.5999999999999981,0.6,1.887379141862766e-15
293,4,PLACE_AT_5,0.1333333333333314,0.1333333333333333,1.915134717478395e-15
293,4,PLACE_AT_10,0.1333333333333314,0.1333333333333326,1.2212453270876722e-15
293,5,PLACE_AT_1,-0.1866666666666636,-0.1866666666666662,2.609024107869118e-15
293,5,PLACE_AT_2,-0.0266666666666651,-0.0266666666666658,7.008282842946301e-16
293,5,PLACE_AT_3,-0.7599999999999947,-0.759999999999998,3.3306690738754696e-15
293,5,PLACE_AT_5,-2.28,-2.28,0.0
293,5,PLACE_AT_10,-0.0666666666666666,-0.0666666666666666,0.0
293,6,PLACE_AT_1,1.3866666666666656,1.3866666666666674,1.7763568394002505e-15
293,6,PLACE_AT_2,1.413333333333329,1.413333333333334,5.10702591327572e-15
293,6,PLACE_AT_3,2.3599999999999985,2.3600000000000008,2.220446049250313e-15
293,6,PLACE_AT_5,1.9066666666666623,1.9066666666666665,4.218847493575595e-15
293,6,PLACE_AT_10,1.480000000000003,1.4800000000000002,2.886579864025407e-15
293,7,PLACE_AT_1,3.1733333333333347,3.1733333333333325,2.220446049250313e-15
293,7,PLACE_AT_2,3.3333333333333317,3.3333333333333326,8.881784197001252e-16
293,7,PLACE_AT_3,3.76,3.7599999999999993,4.440892098500626e-16
293,7,PLACE_AT_5,2.666666666666661,2.666666666666665,3.9968028886505635e-15
293,7,PLACE_AT_10,0.8666666666666667,0.8666666666666667,0.0
293,8,PLACE_AT_1,2.080000000000001,2.08,8.881784197001252e-16
293,8,PLACE_AT_2,2.466666666666667,2.466666666666667,0.0
293,8,PLACE_AT_3,1.5066666666666664,1.5066666666666673,8.881784197001252e-16
293,8,PLACE_AT_5,0.2133333333333363,0.2133333333333335,2.7755575615628914e-15
293,8,PLACE_AT_10,0.6,0.6,0.0
307,1,PLACE_AT_1,1.4666666666666686,1.46666666666667,1.3322676295501878e-15
307,1,PLACE_AT_2,-0.9333333333333316,-0.933333333333331,5.551115123125783e-16
307,1,PLACE_AT_3,-0.6933333333333299,-0.6933333333333332,3.3306690738754696e-15
307,1,PLACE_AT_5,1.5466666666666735,1.5466666666666664,7.105427357601002e-15
307,1,PLACE_AT_10,0.8933333333333356,0.8933333333333338,1.887379141862766e-15
307,2,PLACE_AT_1,-0.0400000000000034,-0.0399999999999991,4.3021142204224816e-15
307,2,PLACE_AT_2,-0.6800000000000087,-0.6800000000000002,8.548717289613705e-15
307,2,PLACE_AT_3,1.1599999999999966,1.1599999999999997,3.1086244689504383e-15
307,2,PLACE_AT_5,1.160000000000008,1.1600000000000033,4.6629367034256575e-15
307,2,PLACE_AT_10,-0.1066666666666662,-0.1066666666666667,4.996003610813204e-16
307,3,PLACE_AT_1,0.1599999999999909,0.1599999999999994,8.493206138382448e-15
307,3,PLACE_AT_2,0.6799999999999936,0.6799999999999997,6.106226635438361e-15
307,3,PLACE_AT_3,0.5199999999999912,0.5199999999999984,7.105427357601002e-15
307,3,PLACE_AT_5,0.6799999999999936,0.6800000000000002,6.5503158452884236e-15
307,3,PLACE_AT_10,0.3333333333333295,0.3333333333333323,2.831068712794149e-15
307,4,PLACE_AT_1,2.760000000000012,2.759999999999999,1.3322676295501878e-14
307,4,PLACE_AT_2,0.520000000000014,0.5199999999999989,1.509903313490213e-14
307,4,PLACE_AT_3,0.840000000000011,0.8399999999999992,1.176836406102666e-14
307,4,PLACE_AT_5,0.1600000000000117,0.1599999999999999,1.1796119636642288e-14
307,4,PLACE_AT_10,-0.0666666666666666,-0.0666666666666666,0.0
307,5,PLACE_AT_1,1.4666666666666666,1.4666666666666672,6.661338147750939e-16
307,5,PLACE_AT_2,1.2133333333333365,1.213333333333334,2.4424906541753444e-15
307,5,PLACE_AT_3,3.1200000000000045,3.119999999999999,5.329070518200751e-15
307,5,PLACE_AT_5,3.1599999999999984,3.160000000000001,2.6645352591003757e-15
307,5,PLACE_AT_10,0.5866666666666656,0.586666666666667,1.4432899320127035e-15
307,6,PLACE_AT_1,2.039999999999994,2.0399999999999987,4.884981308350689e-15
307,6,PLACE_AT_2,2.3599999999999945,2.36,5.329070518200751e-15
307,6,PLACE_AT_3,2.293333333333328,2.293333333333333,4.884981308350689e-15
307,6,PLACE_AT_5,2.239999999999988,2.239999999999997,9.325873406851315e-15
307,6,PLACE_AT_10,1.4666666666666666,1.4666666666666666,0.0
307,7,PLACE_AT_1,0.8666666666666686,0.8666666666666676,9.992007221626409e-16
307,7,PLACE_AT_2,1.400000000000002,1.400000000000001,8.881784197001252e-16
307,7,PLACE_AT_3,1.200000000000002,1.2,1.9984014443252818e-15
307,7,PLACE_AT_5,1.0666666666666689,1.0666666666666658,3.1086244689504383e-15
307,7,PLACE_AT_10,0.2666666666666666,0.2666666666666666,0.0
307,8,PLACE_AT_1,4.279999999999983,4.279999999999998,1.4210854715202004e-14
307,8,PLACE_AT_2,3.173333333333327,3.173333333333332,4.884981308350689e-15
307,8,PLACE_AT_3,1.413333333333325,1.413333333333333,8.215650382226158e-15
307,8,PLACE_AT_5,1.653333333333334,1.6533333333333329,1.1102230246251565e-15
307,8,PLACE_AT_10,2.4533333333333305,2.4533333333333336,3.1086244689504383e-15
311,1,PLACE_AT_1,2.026666666666667,2.026666666666665,1.7763568394002505e-15
311,1,PLACE_AT_2,2.1600000000000006,2.1599999999999997,8.881784197001252e-16
311,1,PLACE_AT_3,1.1866666666666654,1.186666666666666,6.661338147750939e-16
311,1,PLACE_AT_5,2.1600000000000006,2.1599999999999984,2.220446049250313e-15
311,1,PLACE_AT_10,0.9599999999999984,0.9600000000000012,2.7755575615628914e-15
311,2,PLACE_AT_1,4.306666666666664,4.306666666666668,4.440892098500626e-15
311,2,PLACE_AT_2,3.773333333333333,3.773333333333334,8.881784197001252e-16
311,2,PLACE_AT_3,2.026666666666665,2.026666666666668,3.1086244689504383e-15
311,2,PLACE_AT_5,2.306666666666666,2.306666666666668,1.7763568394002505e-15
311,2,PLACE_AT_10,0.0,0.0,0.0
311,3,PLACE_AT_1,2.413333333333323,2.4133333333333358,1.2878587085651816e-14
311,3,PLACE_AT_2,2.9733333333333216,2.973333333333335,1.3322676295501878e-14
311,3,PLACE_AT_3,2.013333333333325,2.013333333333334,8.881784197001252e-15
311,3,PLACE_AT_5,1.639999999999992,1.6400000000000012,9.325873406851315e-15
