seed,proposal_index,oracle_action,oracle_mean_utility,oracle_target_rank,place_at_1_mean_utility,oracle_gap_vs_place_at_1,oracle_differs_from_place_at_1,oracle_action_paired_ci_low_95,oracle_action_paired_ci_high_95,oracle_action_strict_paired_advantage,oracle_action_strict_safe_paired_advantage,stable_oracle_gap,strict_safe_stable_oracle_gap,unstable_oracle_gap
263,1,PLACE_AT_1,1.3599999999999963,1,1.3599999999999963,0.0,False,0.0,0.0,False,False,0.0,0.0,0.0
263,2,PLACE_AT_2,2.8399999999999994,2,1.4,1.4399999999999995,True,-0.5066666666666673,3.746666666666668,False,False,0.0,0.0,1.4399999999999995
263,3,PLACE_AT_2,3.600000000000004,2,3.306666666666666,0.2933333333333379,True,-1.7203333333333322,2.3469999999999978,False,False,0.0,0.0,0.2933333333333379
263,4,PLACE_AT_1,1.8666666666666705,1,1.8666666666666705,0.0,False,0.0,0.0,False,False,0.0,0.0,0.0
263,5,PLACE_AT_3,2.9066666666666645,3,2.346666666666664,0.5600000000000005,True,-1.0933333333333322,2.3466666666666662,False,False,0.0,0.0,0.5600000000000005
263,6,PLACE_AT_3,3.3200000000000047,3,2.360000000000006,0.9599999999999986,True,-0.026666666666667522,2.0399999999999987,False,False,0.0,0.0,0.9599999999999986
263,7,PLACE_AT_1,1.8400000000000072,1,1.8400000000000072,0.0,False,0.0,0.0,False,False,0.0,0.0,0.0
263,8,PLACE_AT_1,3.0666666666666704,1,3.0666666666666704,0.0,False,0.0,0.0,False,False,0.0,0.0,0.0
269,1,PLACE_AT_5,1.6666666666666647,5,1.1333333333333333,0.5333333333333314,True,-1.8133333333333297,2.560000000000001,False,False,0.0,0.0,0.5333333333333314
269,2,PLACE_AT_1,0.7466666666666697,1,0.7466666666666697,0.0,False,0.0,0.0,False,False,0.0,0.0,0.0
269,3,PLACE_AT_10,0.6,10,-0.6133333333333364,1.2133333333333365,True,-0.6666666666666669,3.1466666666666665,False,False,0.0,0.0,1.2133333333333365
269,4,PLACE_AT_1,3.493333333333332,1,3.493333333333332,0.0,False,0.0,0.0,False,False,0.0,0.0,0.0
