seed,proposal_index,action,reconstructed_mean_utility_delta
353,4,PLACE_AT_2,2.68
353,4,PLACE_AT_3,2.5600000000000005
353,4,PLACE_AT_5,2.1999999999999997
353,5,PLACE_AT_1,1.3599999999999974
353,5,PLACE_AT_10,1.026666666666667
353,5,PLACE_AT_2,2.8133333333333312
353,5,PLACE_AT_3,1.9599999999999984
353,5,PLACE_AT_5,0.6266666666666662
353,6,PLACE_AT_1,0.33333333333333287
353,6,PLACE_AT_10,0.0
353,6,PLACE_AT_2,1.1866666666666668
353,6,PLACE_AT_3,0.45333333333333337
353,6,PLACE_AT_5,0.493333333333333
353,7,PLACE_AT_1,3.1733333333333316
353,7,PLACE_AT_10,0.0
353,7,PLACE_AT_2,1.373333333333332
353,7,PLACE_AT_3,0.9599999999999992
353,7,PLACE_AT_5,2.106666666666667
353,8,PLACE_AT_1,0.4266666666666687
353,8,PLACE_AT_10,0.293333333333333
353,8,PLACE_AT_2,-0.5466666666666662
353,8,PLACE_AT_3,-0.10666666666666605
353,8,PLACE_AT_5,-0.3333333333333338
359,1,PLACE_AT_1,3.2399999999999998
359,1,PLACE_AT_10,0.6666666666666666
359,1,PLACE_AT_2,2.36
359,1,PLACE_AT_3,3.453333333333333
359,1,PLACE_AT_5,2.399999999999999
359,2,PLACE_AT_1,2.9066666666666667
359,2,PLACE_AT_10,1.239999999999999
359,2,PLACE_AT_2,2.533333333333334
359,2,PLACE_AT_3,1.986666666666668
359,2,PLACE_AT_5,2.800000000000002
359,3,PLACE_AT_1,1.6400000000000001
359,3,PLACE_AT_10,0.13333333333333333
359,3,PLACE_AT_2,-0.5733333333333318
359,3,PLACE_AT_3,-0.479999999999999
359,3,PLACE_AT_5,-1.0399999999999996
359,4,PLACE_AT_1,1.0800000000000003
359,4,PLACE_AT_10,-0.1466666666666664
359,4,PLACE_AT_2,0.5866666666666662
359,4,PLACE_AT_3,1.2533333333333323
359,4,PLACE_AT_5,0.5066666666666658
359,5,PLACE_AT_1,0.8400000000000009
359,5,PLACE_AT_10,0.0
359,5,PLACE_AT_2,1.1066666666666667
359,5,PLACE_AT_3,2.479999999999999
359,5,PLACE_AT_5,0.7333333333333333
359,6,PLACE_AT_1,0.986666666666665
359,6,PLACE_AT_10,-1.3200000000000007
359,6,PLACE_AT_2,-0.01333333333333447
359,6,PLACE_AT_3,0.18666666666666507
359,6,PLACE_AT_5,0.09333333333333277
359,7,PLACE_AT_1,2.8666666666666676
359,7,PLACE_AT_10,0.9200000000000013
359,7,PLACE_AT_2,1.480000000000001
359,7,PLACE_AT_3,1.5466666666666682
359,7,PLACE_AT_5,2.013333333333335
359,8,PLACE_AT_1,4.666666666666666
359,8,PLACE_AT_10,0.5733333333333323
359,8,PLACE_AT_2,3.346666666666666
359,8,PLACE_AT_3,2.066666666666667
359,8,PLACE_AT_5,0.9599999999999975
367,1,PLACE_AT_1,4.0533333333333355
367,1,PLACE_AT_10,2.0000000000000004
367,1,PLACE_AT_2,5.493333333333334
367,1,PLACE_AT_3,3.293333333333334
367,1,PLACE_AT_5,3.2
367,2,PLACE_AT_1,0.933333333333335
367,2,PLACE_AT_10,0.013333333333333997
367,2,PLACE_AT_2,1.3733333333333335
367,2,PLACE_AT_3,1.2400000000000009
367,2,PLACE_AT_5,1.7066666666666683
367,3,PLACE_AT_1,7.360000000000002
367,3,PLACE_AT_10,-0.26666666666666666
367,3,PLACE_AT_2,4.18666666666667
367,3,PLACE_AT_3,3.600000000000002
367,3,PLACE_AT_5,3.360000000000002
367,4,PLACE_AT_1,2.2800000000000025
367,4,PLACE_AT_10,-0.4
367,4,PLACE_AT_2,0.7600000000000032
367,4,PLACE_AT_3,0.5333333333333357
367,4,PLACE_AT_5,-1.773333333333331
367,5,PLACE_AT_1,1.4533333333333336
367,5,PLACE_AT_10,0.3333333333333333
367,5,PLACE_AT_2,2.506666666666668
367,5,PLACE_AT_3,2.666666666666667
367,5,PLACE_AT_5,2.2533333333333334
367,6,PLACE_AT_1,2.1600000000000046
367,6,PLACE_AT_10,-0.03999999999999915
367,6,PLACE_AT_2,2.1600000000000024
367,6,PLACE_AT_3,1.18666666666667
367,6,PLACE_AT_5,1.1600000000000048
367,7,PLACE_AT_1,1.960000000000004
367,7,PLACE_AT_10,-0.013333333333332103
367,7,PLACE_AT_2,1.2666666666666702
367,7,PLACE_AT_3,3.506666666666671
367,7,PLACE_AT_5,1.9200000000000026
367,8,PLACE_AT_1,3.880000000000002
367,8,PLACE_AT_10,0.0
367,8,PLACE_AT_2,3.133333333333335
367,8,PLACE_AT_3,2.333333333333335
367,8,PLACE_AT_5,1.8
