seed,ranked_path,ranked_sha256,row_count,query_count,one_based_permutation_query_count,zero_based_permutation_query_count,base_score_monotone_query_count,duplicate_rank_query_count,gap_rank_query_count,base_score_desc_stable_mean_agreement,base_score_desc_product_id_asc_mean_agreement,base_score_desc_product_id_desc_mean_agreement,base_score_asc_stable_mean_agreement,retrieval_score_desc_stable_mean_agreement,semantic_rank_score_desc_stable_mean_agreement,final_score_desc_stable_diagnostic_only_mean_agreement
263,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-263\smoke\ranked_test.csv,cb351c1cef3e8104fdfe8b7a2d08f419d2fef50fc07b2be0752eb0c6b9dd62ca,2916,48,48,0,48,0,0,0.9804076881645386,0.9992937853107344,0.9680778841735332,0.008896490071484495,0.048178798979830774,0.07617246712791027,0.9793996236484096
269,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-269\smoke\ranked_test.csv,20b330b698da15e1c5da9f81b2011a3dc642eda68b1bb1cc83ac866f729459de,2927,48,48,0,48,0,0,0.9901396531677727,0.9994212962962963,0.979480699410829,0.007534831368384118,0.04159953839105641,0.07504783190658328,0.9836357312207413
271,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-271\smoke\ranked_test.csv,42915583dae4171093abad2a8b010ad1348794b9744a4123d845f663ff81fc09,2871,48,48,0,48,0,0,0.9805395391028789,1.0,0.9691404299878336,0.007335357510662055,0.040482335853470684,0.07139845247570124,0.9797819633453032
277,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-277\smoke\ranked_test.csv,9a2e986e336946610d704ef8db846af13999b09def729bdd6a35027c7f555aba,2907,48,48,0,48,0,0,0.9908223867041714,0.9985453349524388,0.9834126198593074,0.009463450995018252,0.05279817609504723,0.08078708726315313,0.9793027620079474
281,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-281\smoke\ranked_test.csv,1ffa64f50c3dfb4ce0e1e17ad30df62b75ceeb619535beb5456e7d0f01a996cc,2834,48,48,0,48,0,0,0.9889811119663072,0.9992283950617283,0.9798647870809908,0.0035044565346483594,0.039217589968057846,0.1048664946598405,0.9869511974363926
283,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-283\smoke\ranked_test.csv,aafadca1b21b3bc8d7d17e6b374a167eba38576d27032f25fff998ee18c502ec,2864,48,48,0,48,0,0,0.9902735189169519,0.9972067720530835,0.9792405545132595,0.009240132990949826,0.04008190106700086,0.1081338984830053,0.9878429633613964
293,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-293\smoke\ranked_test.csv,c9b953351c90ddb54c8e0b1d34f89beea2d1e0c62205a377577fdb10a4f3b0eb,2854,48,48,0,48,0,0,0.988505532785306,0.997853149443869,0.9816055052985786,0.008398131202821792,0.05198000796863159,0.09651276641175328,0.9828907734407079
307,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-307\smoke\ranked_test.csv,a5249572ca8149615e8f7941d0ab460b6a28278c0397e09221f3a9c933b34c68,2869,48,48,0,48,0,0,0.9897145509024146,0.9993169398907105,0.9791970665192378,0.00936595966008376,0.059469582092763984,0.08967928063682884,0.987189298377162
311,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-311\smoke\ranked_test.csv,443f56b328933ff4046dfb35bfb0e841ad365ce7ee764330ef94f6f6ad5f6b6e,2888,48,48,0,48,0,0,0.9859880441174989,0.9977543290043291,0.9779715433881084,0.0062625149817640445,0.0429593441896007,0.07920276761708021,0.9798990879171249
313,C:\p9b\p9-category-intent-state-candidate-20260630T040226\artifacts\_validation\v5-final-training-action-effect-corpus-retry-20260701T005116Z\seed-313\smoke\ranked_test.csv,13ee29ec033984a052bce511efe9bea9ce952aff20e20824f48edb83ccee1ec6,2894,48,48,0,48,0,0,0.9950181997851489,0.99859934086629,0.9882862510716576,0.008105443862441636,0.036254448044068376,0.09335546814457214,0.9936293108962602
