seed,proposal_index,query_id,product_id,action,target_rank,mean_scenario_replication_utility_delta,relevant_discovery_delta,irrelevant_exposure_delta,false_warmup_delta,worst_scenario_utility_delta,p10_scenario_replication_utility_delta,benefit_positive,no_irrelevant_increase,no_false_warmup_increase,nonnegative_worst_utility,nonnegative_p10_utility,irrelevant_exposure_increase,false_warmup_increase,negative_worst_scenario_utility,negative_p10_scenario_utility,utility_prediction_baseline,utility_prediction_model,irrelevant_exposure_increase_probability_baseline,irrelevant_exposure_increase_probability_model,false_warmup_increase_probability_baseline,false_warmup_increase_probability_model,negative_worst_scenario_utility_probability_baseline,negative_worst_scenario_utility_probability_model,negative_p10_scenario_utility_probability_baseline,negative_p10_scenario_utility_probability_model,oracle_action,oracle_target_rank,oracle_utility,utility_regret,oracle_action_hit,strict_safe_improving,core_safe_improving
311,2,6,102,PLACE_AT_1,1,4.306666666666664,11.600000000000136,-4.599999999999909,-0.2000000000000001,0.5199999999999931,-6.8,True,True,True,True,False,0,0,0,1,2.320777777777778,2.8181336254845406,0.5,0.533269134330157,0.19166666666666668,0.4204184631861041,0.4583333333333333,0.4358265788076156,0.9583333333333334,0.9785721162056056,PLACE_AT_1,1,4.306666666666664,0.0,1,0,1
311,3,19,51,PLACE_AT_1,1,2.413333333333323,7.800000000000182,-1.2000000000000457,0.3999999999999999,1.759999999999997,-2.760000000000002,True,True,False,True,False,0,1,0,1,2.320777777777778,0.8050837454415355,0.5,0.40225457675135645,0.19166666666666668,0.17482955520063323,0.4583333333333333,0.49000176275181323,0.9583333333333334,0.9786674988007246,PLACE_AT_2,2,2.9733333333333216,0.5599999999999987,0,0,0
311,4,25,305,PLACE_AT_1,1,4.253333333333322,12.600000000000136,1.2000000000000457,-0.2000000000000001,1.0399999999999978,-1.519999999999999,True,False,True,True,False,1,0,0,1,2.320777777777778,2.3737607978547137,0.5,0.34200419539442733,0.19166666666666668,0.39063458781515986,0.4583333333333333,0.5790387178610868,0.9583333333333334,0.952594806844484,PLACE_AT_1,1,4.253333333333322,0.0,1,0,0
311,5,35,155,PLACE_AT_1,1,-2.346666666666668,-6.599999999999909,2.200000000000045,0.0,-3.3200000000000047,-8.360000000000024,False,False,True,False,False,1,0,1,1,2.320777777777778,1.8127951798560118,0.5,0.5996228050375967,0.19166666666666668,0.1695952584029311,0.4583333333333333,0.5853436430127608,0.9583333333333334,0.9735463915064793,PLACE_AT_5,5,0.2133333333333306,2.5599999999999987,0,0,0
311,6,37,77,PLACE_AT_1,1,0.5733333333333291,2.800000000000182,-0.599999999999909,0.6000000000000001,-0.8,-4.199999999999999,True,True,False,False,False,0,1,1,1,2.320777777777778,2.171774703392052,0.5,0.39926909387678783,0.19166666666666668,0.1161388541753783,0.4583333333333333,0.4901645703940598,0.9583333333333334,0.9407666677340824,PLACE_AT_2,2,0.9733333333333328,0.4000000000000037,0,0,0
311,7,40,128,PLACE_AT_1,1,0.0399999999999996,0.0,-2.599999999999909,0.2000000000000001,-1.4,-4.6,False,True,False,False,False,0,1,1,1,2.320777777777778,2.84452859935062,0.5,0.4000079824618553,0.19166666666666668,0.0747886551409763,0.4583333333333333,0.7074198255448259,0.9583333333333334,0.9710573574076491,PLACE_AT_5,5,0.9066666666666664,0.8666666666666668,0,0,0
311,8,41,65,PLACE_AT_1,1,1.5866666666666671,5.400000000000091,3.200000000000045,0.0,-0.2799999999999955,-4.119999999999993,True,False,True,False,False,1,0,1,1,2.320777777777778,2.274183270284527,0.5,0.2828433126568317,0.19166666666666668,0.2511476803808326,0.4583333333333333,0.3615673030673034,0.9583333333333334,0.943785793685304,PLACE_AT_1,1,1.5866666666666671,0.0,1,0,0
313,1,2,202,PLACE_AT_1,1,1.973333333333333,5.599999999999909,0.3999999999998636,-0.2000000000000001,1.0,-2.8,True,False,True,True,False,1,0,0,1,2.2317777777777774,0.8435845390153262,0.4666666666666667,0.5389112678762819,0.20833333333333334,0.2574595306798804,0.48333333333333334,0.4316016097665735,0.95,0.9836449991216252,PLACE_AT_2,2,2.3866666666666654,0.41333333333333244,0,0,0
313,2,15,39,PLACE_AT_1,1,2.7599999999999976,8.399999999999977,0.599999999999909,0.0,0.519999999999996,-5.360000000000002,True,False,True,True,False,1,0,0,1,2.2317777777777774,1.5698814902000708,0.4666666666666667,0.360926730586958,0.20833333333333334,0.2913074800606845,0.48333333333333334,0.48871283469616816,0.95,0.9817653082771352,PLACE_AT_1,1,2.7599999999999976,0.0,1,0,0
313,3,16,304,PLACE_AT_1,1,0.7600000000000003,2.3999999999999773,0.599999999999909,0.0,-2.7600000000000025,-7.719999999999992,True,False,True,False,False,1,0,1,1,2.2317777777777774,3.0056087416208133,0.4666666666666667,0.5219299105812965,0.20833333333333334,0.46173862348557815,0.48333333333333334,0.5141129999343181,0.95,0.8855714456741876,PLACE_AT_2,2,1.0666666666666669,0.30666666666666653,0,0,0
313,4,17,65,PLACE_AT_1,1,-1.7200000000000015,-6.2000000000000455,-5.2000000000000455,0.0,-3.4400000000000093,-4.240000000000021,False,True,True,False,False,0,0,1,1,2.2317777777777774,3.365529866348421,0.4666666666666667,0.3109083757063951,0.20833333333333334,0.3593790070741729,0.48333333333333334,0.5208227716727712,0.95,0.9376328563470356,PLACE_AT_10,10,0.6,2.3200000000000016,0,0,0
313,5,31,39,PLACE_AT_1,1,3.226666666666668,9.799999999999956,0.599999999999909,0.0,0.9999999999999972,-1.1200000000000103,True,False,True,True,False,1,0,0,1,2.2317777777777774,1.5698814902000708,0.4666666666666667,0.360926730586958,0.20833333333333334,0.2913074800606845,0.48333333333333334,0.48871283469616816,0.95,0.9817653082771352,PLACE_AT_1,1,3.226666666666668,0.0,1,0,0
313,6,37,277,PLACE_AT_1,1,2.426666666666669,7.599999999999909,1.599999999999909,0.0,1.9199999999999988,-0.5599999999999907,True,False,True,True,False,1,0,0,1,2.2317777777777774,0.8376447356183571,0.4666666666666667,0.4861147433165203,0.20833333333333334,0.15736829789907983,0.48333333333333334,0.7041462776989083,0.95,0.9793271795745706,PLACE_AT_2,2,3.519999999999997,1.093333333333328,0,0,0
313,7,38,318,PLACE_AT_3,3,1.773333333333334,5.7999999999999545,0.3999999999998636,0.1999999999999997,1.5600000000000025,-1.6,True,False,False,True,False,1,1,0,1,1.8816666666666664,1.8303636632378049,0.43333333333333335,0.6607036597705193,0.23333333333333334,0.164749210652443,0.475,0.4813156091691215,0.9416666666666667,0.9805977814475005,PLACE_AT_1,1,2.173333333333332,0.3999999999999979,0,0,0
313,8,41,225,PLACE_AT_1,1,1.853333333333332,6.0,-3.800000000000182,0.6000000000000001,-2.1199999999999988,-2.0,True,True,False,False,False,0,1,1,1,2.2317777777777774,2.111370623425213,0.4666666666666667,0.6191532937796188,0.20833333333333334,0.23303784665072005,0.48333333333333334,0.5326200086810312,0.95,0.9288828179152269,PLACE_AT_3,3,2.1066666666666665,0.2533333333333345,0,0,0
317,1,3,67,PLACE_AT_1,1,1.0266666666666633,3.400000000000091,3.599999999999909,-0.2000000000000001,0.0800000000000011,-4.6,True,False,True,True,False,1,0,0,1,2.320777777777778,1.1042468641303713,0.5,0.3310076066252876,0.19166666666666668,0.3037725182957472,0.4583333333333333,0.5389260871803948,0.9583333333333334,0.9931925783723451,PLACE_AT_5,5,2.506666666666665,1.4800000000000018,0,0,0
317,2,7,247,PLACE_AT_1,1,1.3600000000000003,3.599999999999909,-2.400000000000091,0.0,-3.8399999999999976,-5.039999999999997,True,True,True,False,False,0,0,1,1,2.320777777777778,1.9716943994285485,0.5,0.43750562486193045,0.19166666666666668,0.0871975422041212,0.4583333333333333,0.5007245090937038,0.9583333333333334,0.9877932021983463,PLACE_AT_2,2,1.6399999999999997,0.27999999999999936,0,0,0
317,3,8,144,PLACE_AT_1,1,1.9599999999999973,6.400000000000091,0.599999999999909,0.2000000000000001,-1.5200000000000102,-7.559999999999996,True,False,False,False,False,1,1,1,1,2.320777777777778,2.1721157678413987,0.5,0.44024633698235155,0.19166666666666668,0.0938615942814621,0.4583333333333333,0.7099309509433347,0.9583333333333334,0.9434083278434825,PLACE_AT_3,3,2.586666666666668,0.6266666666666705,0,0,0
317,4,19,67,PLACE_AT_1,1,3.0799999999999974,10.0,-2.200000000000045,0.5999999999999996,-0.4400000000000091,-3.84000000000002,True,True,False,False,False,0,1,1,1,2.320777777777778,1.9692363144727099,0.5,0.4838267620462989,0.19166666666666668,0.11859378794177114,0.4583333333333333,0.40696600459299,0.9583333333333334,0.9714776607562828,PLACE_AT_3,3,3.666666666666661,0.5866666666666638,0,0,0
317,5,28,300,PLACE_AT_1,1,4.119999999999999,12.0,0.1999999999998181,-0.2000000000000001,2.319999999999993,0.8000000000000003,True,False,True,True,True,1,0,0,0,2.320777777777778,1.698348063497798,0.5,0.37177145387312704,0.19166666666666668,0.07167857742236482,0.4583333333333333,0.5824455544455546,0.9583333333333334,0.9852663355163354,PLACE_AT_1,1,4.119999999999999,0.0,1,0,0
317,6,29,61,PLACE_AT_1,1,0.2533333333333322,1.599999999999909,0.1999999999998181,0.3999999999999994,-1.7600000000000022,-4.8399999999999865,True,False,False,False,False,1,1,1,1,2.320777777777778,2.120141167394487,0.5,0.3578081295805724,0.19166666666666668,0.05160493135632344,0.4583333333333333,0.6538136660667621,0.9583333333333334,0.8912161899088495,PLACE_AT_5,5,1.7066666666666672,1.453333333333335,0,0,0
317,7,35,219,PLACE_AT_1,1,3.493333333333332,9.599999999999907,-0.4000000000000909,-0.4000000000000003,3.159999999999991,-7.239999999999997,True,True,True,True,False,0,0,0,1,2.320777777777778,2.508116817860262,0.5,0.4995817056990981,0.19166666666666668,0.17819252750684722,0.4583333333333333,0.6048094621523414,0.9583333333333334,0.9721967086080501,PLACE_AT_2,2,3.799999999999996,0.306666666666664,0,0,1
317,8,46,230,PLACE_AT_1,1,1.6266666666666652,5.0,0.599999999999909,0.0,-0.8800000000000068,-3.6,True,False,True,False,False,1,0,1,1,2.320777777777778,2.044658431899374,0.5,0.38668195342125355,0.19166666666666668,0.3002995048615213,0.4583333333333333,0.6575924627774473,0.9583333333333334,0.9611105553454009,PLACE_AT_3,3,1.893333333333332,0.26666666666666683,0,0,0
331,1,7,7,PLACE_AT_1,1,3.733333333333335,10.600000000000136,-1.0,-0.1999999999999999,2.7600000000000025,-4.8,True,True,True,True,False,0,0,0,1,2.1417777777777776,1.7462530951278508,0.48333333333333334,0.5555921102888959,0.25833333333333336,0.3726013146471214,0.5083333333333333,0.5275175565175562,0.9583333333333334,0.9816612943157061,PLACE_AT_2,2,4.266666666666668,0.5333333333333332,0,0,1
331,2,12,284,PLACE_AT_1,1,1.239999999999994,3.400000000000091,-1.599999999999909,0.0,-0.9600000000000024,-1.9200000000000048,True,True,True,False,False,0,0,1,1,2.1417777777777776,1.6891812734663427,0.48333333333333334,0.43822814325879306,0.25833333333333336,0.16555082598491538,0.5083333333333333,0.36675925925925923,0.9583333333333334,0.902113805011638,PLACE_AT_2,2,1.3333333333333317,0.09333333333333771,0,0,0
331,3,16,104,PLACE_AT_1,1,4.373333333333331,13.200000000000044,0.4000000000000909,0.0,0.8399999999999977,-1.3600000000000136,True,False,True,True,False,1,0,0,1,2.1417777777777776,2.376005377123052,0.48333333333333334,0.5572717165398703,0.25833333333333336,0.35334722100404825,0.5083333333333333,0.4312698412698407,0.9583333333333334,0.9781104687223107,PLACE_AT_1,1,4.373333333333331,0.0,1,0,0
331,4,25,89,PLACE_AT_1,1,3.426666666666669,9.800000000000182,-2.3999999999999773,0.0,2.359999999999991,0.0,True,True,True,True,True,0,0,0,0,2.1417777777777776,2.038784181686938,0.48333333333333334,0.6338843815742252,0.25833333333333336,0.42388841929485166,0.5083333333333333,0.6985236892736894,0.9583333333333334,0.9961043771043769,PLACE_AT_2,2,4.6400000000000015,1.2133333333333325,0,1,1
331,5,27,27,PLACE_AT_1,1,1.6133333333333288,5.0,2.800000000000068,-0.1999999999999999,1.0799999999999954,-3.160000000000008,True,False,True,True,False,1,0,0,1,2.1417777777777776,2.694328518329215,0.48333333333333334,0.38491489934122003,0.25833333333333336,0.3266079833450961,0.5083333333333333,0.5889298941798939,0.9583333333333334,0.995047619047619,PLACE_AT_3,3,2.6133333333333346,1.0000000000000058,0,0,0
331,6,30,174,PLACE_AT_1,1,1.8933333333333355,5.600000000000136,-0.3999999999999772,0.0,1.240000000000009,-4.92000000000001,True,True,True,True,False,0,0,0,1,2.1417777777777776,1.631851093838216,0.48333333333333334,0.5162207574770321,0.25833333333333336,0.3403328346476083,0.5083333333333333,0.6679814814814813,0.9583333333333334,0.9914848263335108,PLACE_AT_1,1,1.8933333333333355,0.0,1,0,1
331,7,35,147,PLACE_AT_1,1,2.7066666666666643,6.600000000000136,-7.599999999999909,0.0,-1.520000000000016,-5.800000000000022,True,True,True,False,False,0,0,1,1,2.1417777777777776,5.960168384732421,0.48333333333333334,0.5785219808045038,0.25833333333333336,0.45126525752478064,0.5083333333333333,0.5776137566137562,0.9583333333333334,0.9753105899518438,PLACE_AT_2,2,3.373333333333329,0.6666666666666647,0,0,0
331,8,37,261,PLACE_AT_1,1,2.2133333333333343,6.600000000000136,-0.1999999999999318,0.0,-1.759999999999991,-3.6799999999999953,True,True,True,False,False,0,0,1,1,2.1417777777777776,2.196380693776794,0.48333333333333334,0.2957321383408594,0.25833333333333336,0.24552049272534665,0.5083333333333333,0.4836049783549781,0.9583333333333334,0.9723291435659858,PLACE_AT_5,5,3.466666666666667,1.2533333333333325,0,0,0
337,1,2,34,PLACE_AT_1,1,4.053333333333336,12.800000000000182,3.200000000000045,0.0,3.2400000000000038,-0.3999999999999883,True,False,True,True,False,1,0,0,1,2.1417777777777776,2.080514752176409,0.48333333333333334,0.22536108144584446,0.25833333333333336,0.2248391012079034,0.5083333333333333,0.42260509860509865,0.9583333333333334,0.9304885221990488,PLACE_AT_1,1,4.053333333333336,0.0,1,0,0
337,2,16,72,PLACE_AT_1,1,0.7333333333333343,3.800000000000182,4.0,0.4000000000000001,-2.6799999999999984,-6.6,True,False,False,False,False,1,1,1,1,2.1417777777777776,2.1652968297091473,0.48333333333333334,0.6390272763714314,0.25833333333333336,0.26106153804393256,0.5083333333333333,0.3096349206349209,0.9583333333333334,0.764586798736179,PLACE_AT_3,3,0.7733333333333292,0.03999999999999493,0,0,0
337,3,17,161,PLACE_AT_1,1,0.7466666666666659,2.200000000000045,1.7999999999999543,-0.1999999999999999,-3.4399999999999977,-10.559999999999995,True,False,True,False,False,1,0,1,1,2.1417777777777776,2.4504826664161374,0.48333333333333334,0.3032207548791343,0.25833333333333336,0.5317546625042627,0.5083333333333333,0.398256613756614,0.9583333333333334,0.9893106060606057,PLACE_AT_5,5,2.239999999999997,1.4933333333333312,0,0,0
337,4,25,161,PLACE_AT_1,1,2.4799999999999973,7.0,-0.2000000000000454,-0.1999999999999999,-1.6400000000000037,-6.880000000000012,True,True,True,False,False,0,0,1,1,2.1417777777777776,1.94212965051892,0.48333333333333334,0.1966963568642546,0.25833333333333336,0.5161798900569858,0.5083333333333333,0.49991269841269836,0.9583333333333334,0.9923115079365078,PLACE_AT_2,2,4.160000000000002,1.6800000000000046,0,0,0
337,5,27,235,PLACE_AT_1,1,-0.8133333333333307,-2.0,2.200000000000045,0.0,-6.639999999999998,-8.560000000000002,False,False,True,False,False,1,0,1,1,2.1417777777777776,2.0612307544521684,0.48333333333333334,0.5750058064361376,0.25833333333333336,0.295203760591036,0.5083333333333333,0.6007875180375176,0.9583333333333334,0.9847648589370724,PLACE_AT_10,10,-0.226666666666667,0.5866666666666637,0,0,0
337,6,30,30,PLACE_AT_1,1,1.3733333333333386,4.0,1.3999999999998636,-0.1999999999999999,0.5200000000000046,-4.199999999999982,True,False,True,True,False,1,0,0,1,2.1417777777777776,1.4339163656117322,0.48333333333333334,0.544582482830122,0.25833333333333336,0.1937165694534854,0.5083333333333333,0.5295613275613273,0.9583333333333334,0.9798529202279203,PLACE_AT_3,3,2.280000000000005,0.9066666666666665,0,0,0
337,7,34,34,PLACE_AT_1,1,4.053333333333338,11.800000000000182,-1.7999999999999543,0.0,2.8000000000000056,-1.3999999999999768,True,True,True,True,False,0,0,0,1,2.1417777777777776,1.8806399290904572,0.48333333333333334,0.4711472712736536,0.25833333333333336,0.11663551348578412,0.5083333333333333,0.5875476190476188,0.9583333333333334,0.9629863895850739,PLACE_AT_1,1,4.053333333333338,0.0,1,0,1
337,8,45,269,PLACE_AT_1,1,0.1466666666666659,0.2000000000000454,-1.2000000000000457,0.0,-5.684341886080802e-15,-6.800000000000017,True,True,True,False,False,0,0,1,1,2.1417777777777776,1.3254446309357264,0.48333333333333334,0.6309642864579641,0.25833333333333336,0.23643364130868985,0.5083333333333333,0.7305804473304472,0.9583333333333334,0.984947096089898,PLACE_AT_1,1,0.1466666666666659,0.0,1,0,0
347,1,21,229,PLACE_AT_1,1,5.320000000000007,14.399999999999864,-9.800000000000068,0.1999999999999997,-1.3599999999999963,-2.240000000000003,True,True,False,False,False,0,1,1,1,2.088444444444444,2.2181393298059935,0.475,0.3646596368637326,0.225,0.2992861704694539,0.475,0.41457857861050285,0.9583333333333334,0.9707716483979634,PLACE_AT_1,1,5.320000000000007,0.0,1,0,0
347,2,23,263,PLACE_AT_1,1,0.4800000000000068,2.599999999999909,-2.200000000000045,0.7999999999999998,-0.5199999999999818,-2.639999999999975,True,True,False,False,False,0,1,1,1,2.088444444444444,2.3173847619047594,0.475,0.4875657091563069,0.225,0.18620039612954656,0.475,0.4832093629921528,0.9583333333333334,0.9187834182185622,PLACE_AT_5,5,1.8133333333333364,1.3333333333333295,0,0,0
347,3,24,168,PLACE_AT_1,1,5.3333333333333375,15.199999999999818,-2.0,-0.2000000000000001,0.5600000000000023,-0.9599999999999792,True,True,True,True,False,0,0,0,1,2.088444444444444,2.045299830046496,0.475,0.26590564817730794,0.225,0.2018906214049483,0.475,0.38638285886892954,0.9583333333333334,0.7280630702786268,PLACE_AT_2,2,5.573333333333333,0.23999999999999577,0,0,1
347,4,28,52,PLACE_AT_1,1,2.9333333333333296,9.199999999999818,4.0,-0.2000000000000001,-0.3600000000000022,-4.119999999999993,True,False,True,False,False,1,0,1,1,2.088444444444444,2.1659653134519785,0.475,0.33242614084456645,0.225,0.20377658115800037,0.475,0.23918578174215516,0.9583333333333334,0.9485393184689904,PLACE_AT_1,1,2.9333333333333296,0.0,1,0,0
347,5,37,213,PLACE_AT_1,1,2.146666666666666,6.599999999999909,0.7999999999999545,0.0,-1.0799999999999954,-4.800000000000005,True,False,True,False,False,1,0,1,1,2.088444444444444,1.4423989578322902,0.475,0.392904354447454,0.225,0.263653081067774,0.475,0.6953486064995105,0.9583333333333334,0.953172980079014,PLACE_AT_1,1,2.146666666666666,0.0,1,0,0
347,6,38,62,PLACE_AT_1,1,1.6,5.0,-1.0,0.1999999999999997,0.2799999999999955,-2.6,True,True,False,True,False,0,1,0,1,2.088444444444444,1.632879982363316,0.475,0.37781513418997503,0.225,0.22418894044179807,0.475,0.4428013625842729,0.9583333333333334,0.9710866540109762,PLACE_AT_3,3,1.6133333333333326,0.013333333333332531,0,0,0
347,7,40,312,PLACE_AT_2,2,1.6000000000000076,5.199999999999818,0.0,0.1999999999999997,1.0800000000000067,-3.840000000000009,True,True,False,True,False,0,1,0,1,1.8201111111111108,2.508592861952863,0.425,0.39667816478320583,0.25833333333333336,0.15830168356560811,0.5083333333333333,0.2499091011389288,0.9666666666666667,0.7165809259912959,PLACE_AT_10,10,1.960000000000006,0.3599999999999983,0,0,0
347,8,42,34,PLACE_AT_1,1,1.1199999999999988,3.399999999999864,0.1999999999999318,0.0,-1.0800000000000067,-7.6,True,False,True,False,False,1,0,1,1,2.088444444444444,2.067644585537917,0.475,0.4504103635633706,0.225,0.21750137217176682,0.475,0.4676987543329934,0.9583333333333334,0.9394166725240821,PLACE_AT_3,3,3.173333333333333,2.053333333333334,0,0,0
349,1,2,98,PLACE_AT_1,1,0.986666666666658,4.400000000000091,5.2000000000000455,0.1999999999999997,-0.7599999999999966,-4.44000000000002,True,False,False,False,False,1,1,1,1,2.2304444444444447,1.529748463645212,0.4666666666666667,0.42336581993819206,0.21666666666666667,0.13682801083954907,0.475,0.6315509179175292,0.9583333333333334,0.9169383580195819,PLACE_AT_3,3,2.613333333333329,1.626666666666671,0,0,0
349,2,7,295,PLACE_AT_1,1,3.960000000000006,11.200000000000044,-3.399999999999864,0.0,1.280000000000007,-7.519999999999999,True,True,True,True,False,0,0,0,1,2.2304444444444447,2.747424253728127,0.4666666666666667,0.42102561124515975,0.21666666666666667,0.15629029094220734,0.475,0.44923131479512324,0.9583333333333334,0.9493636582355434,PLACE_AT_2,2,4.426666666666673,0.4666666666666668,0,0,1
349,3,9,313,PLACE_AT_1,1,2.226666666666665,6.0,2.6000000000001364,-0.6000000000000001,0.4,-4.760000000000025,True,False,True,True,False,1,0,0,1,2.2304444444444447,2.3654687463229176,0.4666666666666667,0.29487075331884655,0.21666666666666667,0.42303758067143654,0.475,0.49858233384972567,0.9583333333333334,0.9632505284983188,PLACE_AT_2,2,3.146666666666664,0.919999999999999,0,0,0
349,4,20,124,PLACE_AT_1,1,0.6266666666666595,2.0,0.6000000000001364,0.0,-0.0800000000000011,-4.360000000000002,True,False,True,False,False,1,0,1,1,2.2304444444444447,1.2502664506903,0.4666666666666667,0.42559681329263743,0.21666666666666667,0.14181898293696035,0.475,0.664238604051975,0.9583333333333334,0.9731521298414416,PLACE_AT_1,1,0.6266666666666595,0.0,1,0,0
349,5,22,174,PLACE_AT_1,1,2.7866666666666484,7.2000000000000455,-3.7999999999999545,-0.2000000000000001,-2.1200000000000045,-3.680000000000012,True,True,True,False,False,0,0,1,1,2.2304444444444447,2.274429245219777,0.4666666666666667,0.4613496745699252,0.21666666666666667,0.36846615467400495,0.475,0.4863635572382976,0.9583333333333334,0.9113110616703263,PLACE_AT_1,1,2.7866666666666484,0.0,1,0,0
349,6,24,136,PLACE_AT_1,1,3.826666666666661,8.600000000000136,-26.399999999999864,1.1999999999999995,2.4799999999999955,0.2400000000000093,True,True,False,True,True,0,1,0,0,2.2304444444444447,5.8437026026645285,0.4666666666666667,0.3208403638875645,0.21666666666666667,0.28246402214534244,0.475,0.23713203463203475,0.9583333333333334,0.8528185637463953,PLACE_AT_2,2,4.039999999999992,0.21333333333333115,0,0,0
349,7,35,107,PLACE_AT_1,1,2.4533333333333305,8.600000000000136,4.2000000000000455,0.1999999999999997,0.5999999999999887,-1.880000000000001,True,False,False,True,False,1,1,0,1,2.2304444444444447,2.0560705679729057,0.4666666666666667,0.4758479476454651,0.21666666666666667,0.16000725382113745,0.475,0.4596438868512061,0.9583333333333334,0.98693760815679,PLACE_AT_1,1,2.4533333333333305,0.0,1,0,0
349,8,41,273,PLACE_AT_1,1,0.2799999999999878,0.2000000000000454,-7.2000000000000455,0.3999999999999999,-2.039999999999998,-5.599999999999983,True,True,False,False,False,0,1,1,1,2.2304444444444447,2.2787890600364333,0.4666666666666667,0.28757379474776645,0.21666666666666667,0.34978544971833453,0.475,0.551183539901216,0.9583333333333334,0.9827004331077611,PLACE_AT_3,3,1.7733333333333197,1.4933333333333318,0,0,0
353,1,8,176,PLACE_AT_1,1,1.6400000000000017,5.0,0.3999999999999772,0.0,0.8,-4.4,True,False,True,True,False,1,0,0,1,2.1967777777777773,3.013401752131551,0.48333333333333334,0.4791056376763745,0.23333333333333334,0.24225669531476707,0.5166666666666667,0.5014846433982705,0.9666666666666667,0.9131716875900658,PLACE_AT_3,3,1.973333333333335,0.33333333333333326,0,0,0
353,2,19,243,PLACE_AT_1,1,4.040000000000005,12.200000000000044,2.3999999999999773,-0.2000000000000001,1.4399999999999975,-0.1999999999999997,True,False,True,True,False,1,0,0,1,2.1967777777777773,1.3701600591195748,0.48333333333333334,0.4627421259819464,0.23333333333333334,0.3970467604272894,0.5166666666666667,0.45098459757227116,0.9666666666666667,0.992301406926407,PLACE_AT_3,3,4.146666666666667,0.10666666666666202,0,0,0
353,3,21,293,PLACE_AT_1,1,2.7600000000000025,3.800000000000182,-20.40000000000009,-0.2000000000000001,1.7200000000000046,-1.6,True,True,True,True,False,0,0,0,1,2.1967777777777773,2.8703463822125377,0.48333333333333334,0.5132774528474435,0.23333333333333334,0.20059758850724205,0.5166666666666667,0.40314550747863576,0.9666666666666667,0.9602749230527644,PLACE_AT_3,3,3.480000000000003,0.7200000000000006,0,0,1
353,4,26,18,PLACE_AT_1,1,3.560000000000008,8.600000000000136,-8.400000000000091,-0.2000000000000001,2.960000000000002,0.9200000000000276,True,True,True,True,True,0,0,0,0,2.1967777777777773,3.3861727031688766,0.48333333333333334,0.40337564704063944,0.23333333333333334,0.16394244211090933,0.5166666666666667,0.3923674703466395,0.9666666666666667,0.9859015123985766,PLACE_AT_1,1,3.560000000000008,0.0,1,1,1
353,5,27,43,PLACE_AT_1,1,1.3599999999999983,4.400000000000091,1.599999999999909,0.0,-0.2400000000000091,-3.480000000000006,True,False,True,False,False,1,0,1,1,2.1967777777777773,2.1717118770137804,0.48333333333333334,0.39197209810257555,0.23333333333333334,0.25801955916831004,0.5166666666666667,0.43125589924174657,0.9666666666666667,0.984974469270665,PLACE_AT_2,2,2.813333333333333,1.4533333333333347,0,0,0
353,6,31,247,PLACE_AT_1,1,0.3333333333333447,0.8000000000001819,-1.0,0.0,-1.3999999999999886,-4.1999999999999655,True,True,True,False,False,0,0,1,1,2.1967777777777773,1.0884027976907618,0.48333333333333334,0.27683797868183524,0.23333333333333334,0.21105268258921758,0.5166666666666667,0.575497363813323,0.9666666666666667,0.9723738447884996,PLACE_AT_2,2,1.1866666666666787,0.853333333333334,0,0,0
353,7,39,303,PLACE_AT_1,1,3.1733333333333347,9.400000000000093,-0.6000000000000227,0.0,0.7200000000000045,-2.559999999999979,True,True,True,True,False,0,0,0,1,2.1967777777777773,3.100737594264233,0.48333333333333334,0.48689548365330276,0.23333333333333334,0.17922153221298862,0.5166666666666667,0.5423543706499179,0.9666666666666667,0.9800980339105341,PLACE_AT_1,1,3.1733333333333347,0.0,1,0,1
353,8,42,18,PLACE_AT_1,1,0.4266666666666708,-0.1999999999998181,-7.400000000000091,0.0,-0.5599999999999966,-2.3599999999999905,False,True,True,False,False,0,0,1,1,2.1967777777777773,1.550436492018713,0.48333333333333334,0.4239779785808336,0.23333333333333334,0.2042767049824232,0.5166666666666667,0.5376368071046449,0.9666666666666667,0.9757652467264535,PLACE_AT_1,1,0.4266666666666708,0.0,1,0,0
359,1,0,32,PLACE_AT_1,1,3.24,9.800000000000182,0.3999999999999772,0.0,3.080000000000001,-0.3599999999999794,True,False,True,True,False,1,0,0,1,2.2317777777777774,-0.33925167670850576,0.4666666666666667,0.31094955956061787,0.20833333333333334,0.24006904788556307,0.48333333333333334,0.19396262253394017,0.95,0.8252225186058634,PLACE_AT_3,3,3.4533333333333323,0.21333333333333204,0,0,0
359,2,9,225,PLACE_AT_1,1,2.906666666666668,9.400000000000093,-0.6000000000000227,0.3999999999999999,-0.2799999999999955,-3.439999999999986,True,True,False,False,False,0,1,1,1,2.2317777777777774,3.822397798648657,0.4666666666666667,0.3833735611182152,0.20833333333333334,0.1733508093840522,0.48333333333333334,0.4952056527601721,0.95,0.9415288945471879,PLACE_AT_1,1,2.906666666666668,0.0,1,0,0
359,3,27,155,PLACE_AT_1,1,1.6399999999999997,3.200000000000045,-4.600000000000023,-0.3999999999999999,-1.2399999999999978,-7.879999999999994,True,True,True,False,False,0,0,1,1,2.2317777777777774,0.9429269645559711,0.4666666666666667,0.4850672196037721,0.20833333333333334,0.42072973021710247,0.48333333333333334,0.3126718526294041,0.95,0.9890404398952232,PLACE_AT_1,1,1.6399999999999997,0.0,1,0,0
