seed,proposal_index,query_id,product_id,action,requested_rank,seed,utility_baseline,utility_model,irrelevant_baseline,irrelevant_model,false_warmup_baseline,false_warmup_model,worst_utility_baseline,worst_utility_model,p10_utility_baseline,p10_utility_model
277,3,19,243,PLACE_AT_5,5,277,1.3186666666666664,1.484644243847728,0.36666666666666664,0.3311034924922611,0.21666666666666667,0.23879153644866538,0.575,0.5182037365056266,0.9333333333333333,0.9041324618326408
277,3,19,243,PLACE_AT_10,10,277,0.4418888888888889,0.6751675611668104,0.275,0.26801177149358707,0.016666666666666666,0.12413556475953552,0.475,0.388518020404313,0.425,0.4407310547063567
277,4,21,157,PLACE_AT_1,1,277,2.088444444444444,2.051460725225991,0.475,0.4335247107004101,0.225,0.1545333457925545,0.475,0.4710466263510268,0.9583333333333334,0.9272213896917737
277,4,21,157,PLACE_AT_2,2,277,1.8201111111111108,1.8895685762183656,0.425,0.5034809681347796,0.25833333333333336,0.18651290265599493,0.5083333333333333,0.4758181595571123,0.9666666666666667,0.9532158871029959
277,4,21,157,PLACE_AT_3,3,277,1.7028888888888887,1.5698951720300955,0.4666666666666667,0.5127957968661153,0.225,0.19836478378931757,0.49166666666666664,0.4385540332477612,0.9416666666666667,0.96200340673627
277,4,21,157,PLACE_AT_5,5,277,1.3186666666666664,1.425311513223728,0.36666666666666664,0.33042308290760897,0.21666666666666667,0.17950777656829398,0.575,0.5248850535344898,0.9333333333333333,0.9809288167395758
277,4,21,157,PLACE_AT_10,10,277,0.4418888888888889,0.43016876644899793,0.275,0.3709850392441517,0.016666666666666666,0.10522202158725343,0.475,0.5172296522661703,0.425,0.4564595893545649
277,5,27,219,PLACE_AT_1,1,277,2.088444444444444,1.5114198670785497,0.475,0.4655574647558431,0.225,0.17666798472106227,0.475,0.5009511602450106,0.9583333333333334,0.9207776295333203
277,5,27,219,PLACE_AT_2,2,277,1.8201111111111108,1.3841360426719735,0.425,0.41824010775570575,0.25833333333333336,0.1951113748229008,0.5083333333333333,0.5263745623019439,0.9666666666666667,0.9229386468689443
277,5,27,219,PLACE_AT_3,3,277,1.7028888888888887,1.3161856418359745,0.4666666666666667,0.4307194394620459,0.225,0.1666305464853244,0.49166666666666664,0.5465059997698316,0.9416666666666667,0.8449775609227244
277,5,27,219,PLACE_AT_5,5,277,1.3186666666666664,1.0273012604019733,0.36666666666666664,0.5308933609584993,0.21666666666666667,0.1798402177897586,0.575,0.5493906281624704,0.9333333333333333,0.8800549135180197
277,5,27,219,PLACE_AT_10,10,277,0.4418888888888889,0.5745548380283025,0.275,0.296315259599206,0.016666666666666666,0.09645076759559496,0.475,0.4295630209372852,0.425,0.4483009007558738
277,6,30,94,PLACE_AT_1,1,277,2.088444444444444,1.8630812333698166,0.475,0.4379581417023167,0.225,0.1823675837086227,0.475,0.5231719593355103,0.9583333333333334,0.9455662501541695
277,6,30,94,PLACE_AT_2,2,277,1.8201111111111108,1.7698041902213713,0.425,0.46072503233363266,0.25833333333333336,0.2156340097326534,0.5083333333333333,0.5244992894816413,0.9666666666666667,0.9676599959136573
277,6,30,94,PLACE_AT_3,3,277,1.7028888888888887,1.6477106816919922,0.4666666666666667,0.5015865616321983,0.225,0.20499404714851305,0.49166666666666664,0.5042286506069825,0.9416666666666667,0.94972371372128
277,6,30,94,PLACE_AT_5,5,277,1.3186666666666664,1.360343356331129,0.36666666666666664,0.3892078847589377,0.21666666666666667,0.18934272101301095,0.575,0.5548942191621296,0.9333333333333333,0.9623941000800198
277,6,30,94,PLACE_AT_10,10,277,0.4418888888888889,0.49127514730567423,0.275,0.3734325119852984,0.016666666666666666,0.11310963482319857,0.475,0.5386395978482486,0.425,0.4542902513507554
277,7,32,232,PLACE_AT_1,1,277,2.088444444444444,2.033527499792092,0.475,0.38659706358559814,0.225,0.18598133314897108,0.475,0.43841855872170477,0.9583333333333334,0.924667321150107
277,7,32,232,PLACE_AT_2,2,277,1.8201111111111108,1.936586711482436,0.425,0.38210707604342814,0.25833333333333336,0.217635436841592,0.5083333333333333,0.4539018708918267,0.9666666666666667,0.9542405615173242
277,7,32,232,PLACE_AT_3,3,277,1.7028888888888887,1.7619327244249092,0.4666666666666667,0.36999158211931316,0.225,0.20309528739160213,0.49166666666666664,0.452968406910056,0.9416666666666667,0.9416634822812949
277,7,32,232,PLACE_AT_5,5,277,1.3186666666666664,1.3771617671174057,0.36666666666666664,0.36264059088694633,0.21666666666666667,0.21588344483115526,0.575,0.5153062355230673,0.9333333333333333,0.9204887575121403
277,7,32,232,PLACE_AT_10,10,277,0.4418888888888889,0.6214714303118023,0.275,0.27525339007942257,0.016666666666666666,0.11216232717413255,0.475,0.3921607605304469,0.425,0.4437963414307076
277,8,37,157,PLACE_AT_1,1,277,2.088444444444444,1.886317294879716,0.475,0.4253160177620787,0.225,0.18350700384758847,0.475,0.499353627823036,0.9583333333333334,0.9393999625011425
277,8,37,157,PLACE_AT_2,2,277,1.8201111111111108,1.791174208367913,0.425,0.43556670500438266,0.25833333333333336,0.2154440270861869,0.5083333333333333,0.5059767390766219,0.9666666666666667,0.9627504438653985
277,8,37,157,PLACE_AT_3,3,277,1.7028888888888887,1.6610358718625922,0.4666666666666667,0.4603009288396155,0.225,0.20217479248099757,0.49166666666666664,0.49365717825900773,0.9416666666666667,0.94364235754554
277,8,37,157,PLACE_AT_5,5,277,1.3186666666666664,1.3444543822390207,0.36666666666666664,0.39077573092870804,0.21666666666666667,0.19596919906230842,0.575,0.5442275248510827,0.9333333333333333,0.9497768370637878
277,8,37,157,PLACE_AT_10,10,277,0.4418888888888889,0.5329380748268064,0.275,0.34039743282500157,0.016666666666666666,0.11194494557107086,0.475,0.49190161677178795,0.425,0.45101528072394526
281,1,1,1,PLACE_AT_1,1,281,2.2304444444444447,2.513280210799121,0.4666666666666667,0.37624964292444385,0.21666666666666667,0.25815292991469346,0.475,0.47734976139077,0.9583333333333334,0.959050428173405
281,1,1,1,PLACE_AT_2,2,281,2.028888888888889,2.2606820872477567,0.4083333333333333,0.4212667891430294,0.25833333333333336,0.3484394469191293,0.475,0.46337974383343483,0.9666666666666667,0.985837665683204
281,1,1,1,PLACE_AT_3,3,281,1.8246666666666667,2.08068657258529,0.4166666666666667,0.3992039630079875,0.23333333333333334,0.2942712138879131,0.475,0.4672991958861449,0.9333333333333333,0.9581147440457961
281,1,1,1,PLACE_AT_5,5,281,1.3641111111111113,1.3941706854263383,0.35833333333333334,0.31308075150873516,0.20833333333333334,0.3064730951119839,0.5416666666666666,0.5153424385588865,0.9416666666666667,0.9790334479314388
281,1,1,1,PLACE_AT_10,10,281,0.4393333333333333,0.2364958565987756,0.26666666666666666,0.3567540715277869,0.025,0.07631770513187333,0.475,0.4788497724362146,0.4666666666666667,0.44813677290770104
281,2,4,52,PLACE_AT_1,1,281,2.2304444444444447,1.952813611209622,0.4666666666666667,0.4221384420863063,0.21666666666666667,0.16246605577994436,0.475,0.5059395004445083,0.9583333333333334,0.933557262986478
281,2,4,52,PLACE_AT_2,2,281,2.028888888888889,1.8279437983777436,0.4083333333333333,0.42390970299610026,0.25833333333333336,0.20119554804765272,0.475,0.5043125119756363,0.9666666666666667,0.9505232506961734
281,2,4,52,PLACE_AT_3,3,281,1.8246666666666667,1.6040129492141655,0.4166666666666667,0.43200138183999587,0.23333333333333334,0.18848187494046073,0.475,0.4936451363686425,0.9333333333333333,0.9150026085442009
281,2,4,52,PLACE_AT_5,5,281,1.3641111111111113,1.2682890982183612,0.35833333333333334,0.41182618455575204,0.20833333333333334,0.15410250814337428,0.5416666666666666,0.5322011750090733,0.9416666666666667,0.9424869182103949
281,2,4,52,PLACE_AT_10,10,281,0.4393333333333333,0.4388243232267508,0.26666666666666666,0.32378313967832995,0.025,0.05925961614818031,0.475,0.5118100517433629,0.4666666666666667,0.5274937451107589
281,3,16,48,PLACE_AT_1,1,281,2.2304444444444447,1.8510458046920943,0.4666666666666667,0.4302715313713057,0.21666666666666667,0.19212907373594773,0.475,0.5195384172983701,0.9583333333333334,0.9432705808278427
281,3,16,48,PLACE_AT_2,2,281,2.028888888888889,1.7670935813395765,0.4083333333333333,0.4458157044130459,0.25833333333333336,0.23450975210402022,0.475,0.5256013351951693,0.9666666666666667,0.95873290500339
281,3,16,48,PLACE_AT_3,3,281,1.8246666666666667,1.589751851672711,0.4166666666666667,0.4410593026361492,0.23333333333333334,0.20651209064367704,0.475,0.5135437897970756,0.9333333333333333,0.9204671650159829
281,3,16,48,PLACE_AT_5,5,281,1.3641111111111113,1.2434769690415823,0.35833333333333334,0.41653306678741786,0.20833333333333334,0.16206574852521335,0.5416666666666666,0.5344419042085569,0.9416666666666667,0.9571723920657633
281,3,16,48,PLACE_AT_10,10,281,0.4393333333333333,0.3495731000720983,0.26666666666666666,0.3492223467322753,0.025,0.06483662656819196,0.475,0.5236533195017048,0.4666666666666667,0.5198885699359258
281,4,18,210,PLACE_AT_1,1,281,2.2304444444444447,2.0991705272238064,0.4666666666666667,0.41157317279640154,0.21666666666666667,0.09865080627324833,0.475,0.486592212528621,0.9583333333333334,0.9003826508546822
281,4,18,210,PLACE_AT_2,2,281,2.028888888888889,1.8819903251603667,0.4083333333333333,0.3910750059419042,0.25833333333333336,0.12708580656679397,0.475,0.4659737608166138,0.9666666666666667,0.9197733980386856
281,4,18,210,PLACE_AT_3,3,281,1.8246666666666667,1.5204849982458564,0.4166666666666667,0.4252579920667079,0.23333333333333334,0.13949197950082798,0.475,0.4502017034628548,0.9333333333333333,0.8832875243886653
281,4,18,210,PLACE_AT_5,5,281,1.3641111111111113,1.2427012535280109,0.35833333333333334,0.4094662230957973,0.20833333333333334,0.12389859380492073,0.5416666666666666,0.537760737556398,0.9416666666666667,0.9019034509945629
281,4,18,210,PLACE_AT_10,10,281,0.4393333333333333,0.5789829083327922,0.26666666666666666,0.27322072441589706,0.025,0.04114053721886927,0.475,0.5124012436161757,0.4666666666666667,0.5683987940387043
281,5,29,269,PLACE_AT_1,1,281,2.2304444444444447,2.823113150147204,0.4666666666666667,0.3514310860059801,0.21666666666666667,0.1901582908655513,0.475,0.4297981279900857,0.9583333333333334,0.9411888895789936
281,5,29,269,PLACE_AT_2,2,281,2.028888888888889,2.487461631791081,0.4083333333333333,0.3451165667770463,0.25833333333333336,0.2625642889476323,0.475,0.40211001298169424,0.9666666666666667,0.9769749332586232
281,5,29,269,PLACE_AT_3,3,281,1.8246666666666667,2.240497426237169,0.4166666666666667,0.3608983037668432,0.23333333333333334,0.25653330055550577,0.475,0.42063531979341784,0.9333333333333333,0.9593075947209325
281,5,29,269,PLACE_AT_5,5,281,1.3641111111111113,1.5711332084158285,0.35833333333333334,0.3033916731704093,0.20833333333333334,0.29131098911628095,0.5416666666666666,0.49470053825276444,0.9416666666666667,0.9395983576521184
281,5,29,269,PLACE_AT_10,10,281,0.4393333333333333,0.5819743246486764,0.26666666666666666,0.28636715180679734,0.025,0.07649409853263764,0.475,0.410577055937203,0.4666666666666667,0.438248947073358
281,6,30,230,PLACE_AT_1,1,281,2.2304444444444447,1.6170797699525592,0.4666666666666667,0.4514648602105612,0.21666666666666667,0.1689364208163877,0.475,0.5505213792362186,0.9583333333333334,0.9398931354784289
281,6,30,230,PLACE_AT_2,2,281,2.028888888888889,1.553680306395888,0.4083333333333333,0.4910196101407868,0.25833333333333336,0.20877302102853296,0.475,0.5566490035589227,0.9666666666666667,0.9537856331377784
281,6,30,230,PLACE_AT_3,3,281,1.8246666666666667,1.3271522823538693,0.4166666666666667,0.47546272151853064,0.23333333333333334,0.17897626386883717,0.475,0.5258321178326195,0.9333333333333333,0.887367773586322
281,6,30,230,PLACE_AT_5,5,281,1.3641111111111113,1.0543481015640999,0.35833333333333334,0.43807643181189443,0.20833333333333334,0.13212544773658813,0.5416666666666666,0.5585042171637307,0.9416666666666667,0.9706676137644116
281,6,30,230,PLACE_AT_10,10,281,0.4393333333333333,0.17907565690026095,0.26666666666666666,0.3684192423627326,0.025,0.047872835938784906,0.475,0.5876710345947529,0.4666666666666667,0.5690372096804042
281,7,36,52,PLACE_AT_1,1,281,2.2304444444444447,1.952813611209622,0.4666666666666667,0.4221384420863063,0.21666666666666667,0.16246605577994436,0.475,0.5059395004445083,0.9583333333333334,0.933557262986478
281,7,36,52,PLACE_AT_2,2,281,2.028888888888889,1.8279437983777436,0.4083333333333333,0.42390970299610026,0.25833333333333336,0.20119554804765272,0.475,0.5043125119756363,0.9666666666666667,0.9505232506961734
281,7,36,52,PLACE_AT_3,3,281,1.8246666666666667,1.6040129492141655,0.4166666666666667,0.43200138183999587,0.23333333333333334,0.18848187494046073,0.475,0.4936451363686425,0.9333333333333333,0.9150026085442009
281,7,36,52,PLACE_AT_5,5,281,1.3641111111111113,1.2682890982183612,0.35833333333333334,0.41182618455575204,0.20833333333333334,0.15410250814337428,0.5416666666666666,0.5322011750090733,0.9416666666666667,0.9424869182103949
281,7,36,52,PLACE_AT_10,10,281,0.4393333333333333,0.4388243232267508,0.26666666666666666,0.32378313967832995,0.025,0.05925961614818031,0.475,0.5118100517433629,0.4666666666666667,0.5274937451107589
281,8,44,124,PLACE_AT_1,1,281,2.2304444444444447,2.2602098989665156,0.4666666666666667,0.39317133345840893,0.21666666666666667,0.24753049345520667,0.475,0.4596731518166249,0.9583333333333334,0.9492427782635737
281,8,44,124,PLACE_AT_2,2,281,2.028888888888889,2.158522788571683,0.4083333333333333,0.3581649962631886,0.25833333333333336,0.2895778810485695,0.475,0.4690396119917303,0.9666666666666667,0.9643898817215927
281,8,44,124,PLACE_AT_3,3,281,1.8246666666666667,2.0947697625901442,0.4166666666666667,0.375339333338367,0.23333333333333334,0.2683849167665619,0.475,0.495658293921945,0.9333333333333333,0.9611094849241817
281,8,44,124,PLACE_AT_5,5,281,1.3641111111111113,1.6292425156491372,0.35833333333333334,0.38460583394294995,0.20833333333333334,0.22852414539238394,0.5416666666666666,0.48481515185502355,0.9416666666666667,0.9020985692490071
281,8,44,124,PLACE_AT_10,10,281,0.4393333333333333,0.7167521299625548,0.26666666666666666,0.31247550191454254,0.025,0.1210668170094708,0.475,0.39265416840245787,0.4666666666666667,0.4211202988165079
283,1,2,42,PLACE_AT_1,1,283,2.1417777777777776,1.8331737930022745,0.48333333333333334,0.3576590819726173,0.25833333333333336,0.3039555404307176,0.5083333333333333,0.5841180966354882,0.9583333333333334,0.9653127229551769
283,1,2,42,PLACE_AT_2,2,283,1.9336666666666664,1.7696237445681584,0.4083333333333333,0.3608455820380696,0.275,0.35418432662050225,0.49166666666666664,0.6055699883319506,0.9666666666666667,0.9858444151750352
283,1,2,42,PLACE_AT_3,3,283,1.8398888888888887,1.9996973247625185,0.4166666666666667,0.36407384023657546,0.26666666666666666,0.312520792307057,0.475,0.5249142087060295,0.9333333333333333,0.9354678030768335
283,1,2,42,PLACE_AT_5,5,283,1.4385555555555556,1.342273318254917,0.35833333333333334,0.35098153297056506,0.24166666666666667,0.2847438302740076,0.55,0.5945800087066153,0.9333333333333333,0.953021775019042
283,1,2,42,PLACE_AT_10,10,283,0.5123333333333333,0.5450688928601253,0.25833333333333336,0.3624450091486287,0.041666666666666664,0.19995174591136913,0.475,0.5811050808979443,0.43333333333333335,0.48165386860890086
283,2,18,42,PLACE_AT_1,1,283,2.1417777777777776,1.8331737930022745,0.48333333333333334,0.3576590819726173,0.25833333333333336,0.3039555404307176,0.5083333333333333,0.5841180966354882,0.9583333333333334,0.9653127229551769
283,2,18,42,PLACE_AT_2,2,283,1.9336666666666664,1.7696237445681584,0.4083333333333333,0.3608455820380696,0.275,0.35418432662050225,0.49166666666666664,0.6055699883319506,0.9666666666666667,0.9858444151750352
283,2,18,42,PLACE_AT_3,3,283,1.8398888888888887,1.9996973247625185,0.4166666666666667,0.36407384023657546,0.26666666666666666,0.312520792307057,0.475,0.5249142087060295,0.9333333333333333,0.9354678030768335
283,2,18,42,PLACE_AT_5,5,283,1.4385555555555556,1.342273318254917,0.35833333333333334,0.35098153297056506,0.24166666666666667,0.2847438302740076,0.55,0.5945800087066153,0.9333333333333333,0.953021775019042
283,2,18,42,PLACE_AT_10,10,283,0.5123333333333333,0.5450688928601253,0.25833333333333336,0.3624450091486287,0.041666666666666664,0.19995174591136913,0.475,0.5811050808979443,0.43333333333333335,0.48165386860890086
283,3,22,318,PLACE_AT_1,1,283,2.1417777777777776,2.3240969090861823,0.48333333333333334,0.3901672686852794,0.25833333333333336,0.2472767922967342,0.5083333333333333,0.4691335628310413,0.9583333333333334,0.9465863125250196
283,3,22,318,PLACE_AT_2,2,283,1.9336666666666664,2.2139393951302746,0.4083333333333333,0.37321346310748327,0.275,0.27029664531745085,0.49166666666666664,0.44637346060952565,0.9666666666666667,0.968031640203405
283,3,22,318,PLACE_AT_3,3,283,1.8398888888888887,2.2215500643092865,0.4166666666666667,0.39110849389971586,0.26666666666666666,0.21357803324309427,0.475,0.42560269606518175,0.9333333333333333,0.9281818828965894
283,3,22,318,PLACE_AT_5,5,283,1.4385555555555556,1.6328622723228143,0.35833333333333334,0.4319834598558212,0.24166666666666667,0.2337068808512396,0.55,0.5009849928037615,0.9333333333333333,0.7732991061385475
283,3,22,318,PLACE_AT_10,10,283,0.5123333333333333,0.8402810086372419,0.25833333333333336,0.2770897831899765,0.041666666666666664,0.1719145432576453,0.475,0.44189384794633796,0.43333333333333335,0.42969912944717964
283,4,25,297,PLACE_AT_1,1,283,2.1417777777777776,2.033533594219014,0.48333333333333334,0.41821489824415464,0.25833333333333336,0.21192059894315377,0.5083333333333333,0.5096799250218024,0.9583333333333334,0.9418519563947467
283,4,25,297,PLACE_AT_2,2,283,1.9336666666666664,1.8445876057030721,0.4083333333333333,0.42408481754176286,0.275,0.2391806271962072,0.49166666666666664,0.5073845827105335,0.9666666666666667,0.9642356900925474
283,4,25,297,PLACE_AT_3,3,283,1.8398888888888887,1.769533216442866,0.4166666666666667,0.4229745740723593,0.26666666666666666,0.2373832363042665,0.475,0.49310736329615457,0.9333333333333333,0.932479380120821
283,4,25,297,PLACE_AT_5,5,283,1.4385555555555556,1.4179604244229034,0.35833333333333334,0.38931264513880676,0.24166666666666667,0.21797200930209146,0.55,0.5303033065524689,0.9333333333333333,0.9559256287929047
283,4,25,297,PLACE_AT_10,10,283,0.5123333333333333,0.4998543178967181,0.25833333333333336,0.3306835958276106,0.041666666666666664,0.13017668049977651,0.475,0.49771633905299106,0.43333333333333335,0.4652440709447735
283,5,28,300,PLACE_AT_1,1,283,2.1417777777777776,2.4985343381511362,0.48333333333333334,0.41125485359096037,0.25833333333333336,0.18863962252957678,0.5083333333333333,0.42711761122075437,0.9583333333333334,0.9171148863047137
283,5,28,300,PLACE_AT_2,2,283,1.9336666666666664,2.261847903966438,0.4083333333333333,0.39897766385542616,0.275,0.20466817569462137,0.49166666666666664,0.3931488621562067,0.9666666666666667,0.9411119216074784
283,5,28,300,PLACE_AT_3,3,283,1.8398888888888887,1.950563482585694,0.4166666666666667,0.4194830083832583,0.26666666666666666,0.20390203395748072,0.475,0.43393075683955545,0.9333333333333333,0.938770437356979
283,5,28,300,PLACE_AT_5,5,283,1.4385555555555556,1.5989217409773029,0.35833333333333334,0.3835716596065287,0.24166666666666667,0.2162297615102591,0.55,0.4823520722195782,0.9333333333333333,0.8951215753185958
283,5,28,300,PLACE_AT_10,10,283,0.5123333333333333,0.6294157900592403,0.25833333333333336,0.2645190343926188,0.041666666666666664,0.11869944642275633,0.475,0.3935579109041019,0.43333333333333335,0.42312229621253816
283,6,34,42,PLACE_AT_1,1,283,2.1417777777777776,2.573287890263746,0.48333333333333334,0.3138885060928097,0.25833333333333336,0.267069784792729,0.5083333333333333,0.47931100323027903,0.9583333333333334,0.9352782363321971
283,6,34,42,PLACE_AT_2,2,283,1.9336666666666664,2.396168008200169,0.4083333333333333,0.29619268551976097,0.275,0.30691005130494675,0.49166666666666664,0.4607149176400701,0.9666666666666667,0.9727501808990667
283,6,34,42,PLACE_AT_3,3,283,1.8398888888888887,2.1503318513909986,0.4166666666666667,0.33581933732639935,0.26666666666666666,0.3180015233053286,0.475,0.4792955287704374,0.9333333333333333,0.9577930323660133
283,6,34,42,PLACE_AT_5,5,283,1.4385555555555556,1.4922508063548394,0.35833333333333334,0.24880398377342913,0.24166666666666667,0.33329838069517476,0.55,0.5659719662262923,0.9333333333333333,0.9411225142988807
283,6,34,42,PLACE_AT_10,10,283,0.5123333333333333,0.501508058674071,0.25833333333333336,0.2709367344280504,0.041666666666666664,0.16851849631750648,0.475,0.4411079636875167,0.43333333333333335,0.42502940903373587
283,7,40,264,PLACE_AT_1,1,283,2.1417777777777776,1.5785608541525145,0.48333333333333334,0.45867243625005566,0.25833333333333336,0.22515502690813521,0.5083333333333333,0.5669558265322523,0.9583333333333334,0.9598882579311291
283,7,40,264,PLACE_AT_2,2,283,1.9336666666666664,1.4604333528929367,0.4083333333333333,0.4791476062287905,0.275,0.2549573431819863,0.49166666666666664,0.5866199341537798,0.9666666666666667,0.9742406241165397
283,7,40,264,PLACE_AT_3,3,283,1.8398888888888887,1.6849391416359507,0.4166666666666667,0.45001278764115027,0.26666666666666666,0.22054353448269484,0.475,0.5116117191189303,0.9333333333333333,0.9081939227115244
283,7,40,264,PLACE_AT_5,5,283,1.4385555555555556,1.351475418700471,0.35833333333333334,0.4864579848805617,0.24166666666666667,0.18490302222634813,0.55,0.5369553429959939,0.9333333333333333,0.9533371172109569
283,7,40,264,PLACE_AT_10,10,283,0.5123333333333333,0.5675762821266026,0.25833333333333336,0.38722422184846,0.041666666666666664,0.1431166794594893,0.475,0.5764367677942605,0.43333333333333335,0.4984415102970758
283,8,45,13,PLACE_AT_1,1,283,2.1417777777777776,2.0065706169642086,0.48333333333333334,0.39580615041924766,0.25833333333333336,0.2146050316513037,0.5083333333333333,0.5317056196274778,0.9583333333333334,0.9395013401575829
283,8,45,13,PLACE_AT_2,2,283,1.9336666666666664,1.7843885598696387,0.4083333333333333,0.4073886311367649,0.275,0.24963480164531113,0.49166666666666664,0.5390730460630813,0.9666666666666667,0.9675841915532446
283,8,45,13,PLACE_AT_3,3,283,1.8398888888888887,1.6327821625787302,0.4166666666666667,0.4090188644291591,0.26666666666666666,0.28425322480896725,0.475,0.5332047626169348,0.9333333333333333,0.9440375920177118
283,8,45,13,PLACE_AT_5,5,283,1.4385555555555556,1.3029955941671776,0.35833333333333334,0.31487536610584227,0.24166666666666667,0.24636974756289703,0.55,0.5650342528752207,0.9333333333333333,0.9838000389123579
283,8,45,13,PLACE_AT_10,10,283,0.5123333333333333,0.2962845295127152,0.25833333333333336,0.34835168663788135,0.041666666666666664,0.12359889673230359,0.475,0.5217604855760608,0.43333333333333335,0.47594080834522
293,1,0,8,PLACE_AT_1,1,293,2.1967777777777773,2.4072364567766824,0.48333333333333334,0.35316088305050947,0.23333333333333334,0.20349111796781094,0.5166666666666667,0.48181511723853643,0.9666666666666667,0.9311076656273068
293,1,0,8,PLACE_AT_2,2,293,1.9443333333333328,2.0412433116344673,0.43333333333333335,0.36373707295715324,0.25833333333333336,0.26864466138363335,0.5333333333333333,0.4761099765260248,0.9666666666666667,0.9446618247750521
293,1,0,8,PLACE_AT_3,3,293,1.7783333333333329,1.7710262806332184,0.45,0.35879676276116446,0.24166666666666667,0.2636434066524755,0.5083333333333333,0.4756888022442203,0.9416666666666667,0.9543806852048109
293,1,0,8,PLACE_AT_5,5,293,1.4636666666666662,1.3593805904814382,0.35833333333333334,0.2856225091097301,0.25,0.2487455733706833,0.5583333333333333,0.5729520131627875,0.925,0.9633116697153916
293,1,0,8,PLACE_AT_10,10,293,0.5104444444444443,0.3597877101616187,0.2833333333333333,0.29544238459059313,0.041666666666666664,0.06819496408892384,0.4583333333333333,0.4628594166685293,0.425,0.4702321557449989
293,2,3,227,PLACE_AT_1,1,293,2.1967777777777773,1.7749872024482245,0.48333333333333334,0.46795868051308037,0.23333333333333334,0.18028047428473623,0.5166666666666667,0.5556189740298504,0.9666666666666667,0.9547068555428253
293,2,3,227,PLACE_AT_2,2,293,1.9443333333333328,1.6169253966708026,0.43333333333333335,0.4867796757199818,0.25833333333333336,0.21910060811859952,0.5333333333333333,0.571495378036412,0.9666666666666667,0.9707622807493878
293,2,3,227,PLACE_AT_3,3,293,1.7783333333333329,1.4559696628971484,0.45,0.5022303324425436,0.24166666666666667,0.19956132409077926,0.5083333333333333,0.562505713397493,0.9416666666666667,0.9335336561117872
293,2,3,227,PLACE_AT_5,5,293,1.4636666666666662,1.2705327802355442,0.35833333333333334,0.4398213103577262,0.25,0.16528755631188144,0.5583333333333333,0.5769729086258404,0.925,0.965618098087809
293,2,3,227,PLACE_AT_10,10,293,0.5104444444444443,0.42238114549700545,0.2833333333333333,0.3857830773401206,0.041666666666666664,0.06765677628372838,0.4583333333333333,0.5378080539345028,0.425,0.469929900939226
293,3,4,100,PLACE_AT_1,1,293,2.1967777777777773,2.171489571837489,0.48333333333333334,0.47560496522038537,0.23333333333333334,0.2383831697602488,0.5166666666666667,0.5373951469494599,0.9666666666666667,0.961302047991709
293,3,4,100,PLACE_AT_2,2,293,1.9443333333333328,2.0156216711251704,0.43333333333333335,0.4754119361801645,0.25833333333333336,0.24174440336586278,0.5333333333333333,0.5695795679911007,0.9666666666666667,0.9864195636834129
293,3,4,100,PLACE_AT_3,3,293,1.7783333333333329,2.0146119131565654,0.45,0.5021954638384144,0.24166666666666667,0.21999064168630234,0.5083333333333333,0.5272849853252295,0.9416666666666667,0.9345504492809782
293,3,4,100,PLACE_AT_5,5,293,1.4636666666666662,1.7221420729854091,0.35833333333333334,0.48248995550944673,0.25,0.2729842750752164,0.5583333333333333,0.4745971031191453,0.925,0.8466469863813348
293,3,4,100,PLACE_AT_10,10,293,0.5104444444444443,0.7580724478295009,0.2833333333333333,0.37433976374451816,0.041666666666666664,0.12306348955604338,0.4583333333333333,0.47485102850725286,0.425,0.4087753069614883
293,4,12,116,PLACE_AT_1,1,293,2.1967777777777773,2.16035691030504,0.48333333333333334,0.43231851979478847,0.23333333333333334,0.2528405687098876,0.5166666666666667,0.539621629433695,0.9666666666666667,0.9656646905570774
293,4,12,116,PLACE_AT_2,2,293,1.9443333333333328,1.9142100414092695,0.43333333333333335,0.4468525180809591,0.25833333333333336,0.29552412774133474,0.5333333333333333,0.5722279002176276,0.9666666666666667,0.9861618025244389
293,4,12,116,PLACE_AT_3,3,293,1.7783333333333329,1.9654547525821227,0.45,0.46043109395498266,0.24166666666666667,0.2712011078315239,0.5083333333333333,0.5243995644889777,0.9416666666666667,0.9485011393064441
293,4,12,116,PLACE_AT_5,5,293,1.4636666666666662,1.497622926198872,0.35833333333333334,0.40419062331711514,0.25,0.26478794056077476,0.5583333333333333,0.5198824808929584,0.925,0.9443630097194836
293,4,12,116,PLACE_AT_10,10,293,0.5104444444444443,0.490965918293059,0.2833333333333333,0.38680908406759235,0.041666666666666664,0.10834174128182039,0.4583333333333333,0.5122366304571555,0.425,0.4210860333071809
293,5,21,213,PLACE_AT_1,1,293,2.1967777777777773,1.9502557974204728,0.48333333333333334,0.44914754286918657,0.23333333333333334,0.17969632538925362,0.5166666666666667,0.5334673499921093,0.9666666666666667,0.945623130622921
293,5,21,213,PLACE_AT_2,2,293,1.9443333333333328,1.7653542334136376,0.43333333333333335,0.46068507354563615,0.25833333333333336,0.21319170965673442,0.5333333333333333,0.5419289197848017,0.9666666666666667,0.9633579461771159
293,5,21,213,PLACE_AT_3,3,293,1.7783333333333329,1.542311375817119,0.45,0.4744546268409423,0.24166666666666667,0.19831977917228605,0.5083333333333333,0.5393828442404119,0.9416666666666667,0.9346272507048373
293,5,21,213,PLACE_AT_5,5,293,1.4636666666666662,1.3641200604533616,0.35833333333333334,0.418867262347391,0.25,0.1854206845522564,0.5583333333333333,0.5631429238334924,0.925,0.9502045472182071
